City,State,Median Age,Male Population,Female Population,Total Population,Foreign-born,Average Household Size,State Code,air_quality_concentration
Newark,New Jersey,34.6,138040.0,143873.0,281913,86253.0,2.73,NJ,
Peoria,Illinois,33.1,56229.0,62432.0,118661,7517.0,2.4,IL,
O'Fallon,Missouri,36.0,41762.0,43270.0,85032,3269.0,2.77,MO,
Hampton,Virginia,35.5,66214.0,70240.0,136454,6204.0,2.48,VA,
Lakewood,Colorado,37.7,76013.0,76576.0,152589,14169.0,2.29,CO,
Mesa,Arizona,36.9,234998.0,236835.0,471833,57492.0,2.68,AZ,
Bryan,Texas,29.4,41761.0,40345.0,82106,12014.0,2.55,TX,
Garland,Texas,34.5,116406.0,120430.0,236836,62975.0,3.12,TX,
Springfield,Illinois,38.8,55639.0,62170.0,117809,4264.0,2.22,IL,
Flint,Michigan,35.3,48984.0,49313.0,98297,2138.0,2.38,MI,
Tacoma,Washington,37.7,100914.0,107036.0,207950,31863.0,2.48,WA,
Waterbury,Connecticut,36.2,52235.0,56572.0,108807,19967.0,2.71,CT,
Eagan,Minnesota,36.8,31587.0,34701.0,66288,8642.0,2.49,MN,
Fort Smith,Arkansas,34.9,43346.0,44849.0,88195,13177.0,2.44,AR,
Carmichael,California,41.0,29281.0,33934.0,63215,7378.0,2.39,CA,
Daly City,California,39.7,53817.0,52757.0,106574,56640.0,3.26,CA,
Murrieta,California,35.3,49363.0,60453.0,109816,19875.0,3.3,CA,
Brentwood,New York,34.2,31395.0,32397.0,63792,27058.0,4.98,NY,
Quincy,Massachusetts,41.0,44129.0,49500.0,93629,32935.0,2.39,MA,
Boulder,Colorado,29.0,56342.0,51000.0,107342,12993.0,2.24,CO,
Evanston,Illinois,36.8,34146.0,41377.0,75523,15003.0,2.29,IL,
Dothan,Alabama,38.9,32172.0,35364.0,67536,1699.0,2.59,AL,
Antioch,California,34.0,54733.0,55809.0,110542,24942.0,3.31,CA,
Madison,Wisconsin,30.7,122596.0,126360.0,248956,30090.0,2.23,WI,
Victorville,California,30.6,60989.0,61247.0,122236,21959.0,3.47,CA,
Billings,Montana,36.3,52705.0,57565.0,110270,3206.0,2.4,MT,
Sandy Springs,Georgia,35.4,48570.0,56777.0,105347,19837.0,2.4,GA,
Iowa City,Iowa,25.5,37089.0,37138.0,74227,9202.0,2.36,IA,
Largo,Florida,45.1,38166.0,42841.0,81007,10489.0,2.28,FL,
Shreveport,Louisiana,35.2,93138.0,103856.0,196994,5658.0,2.53,LA,
Kalamazoo,Michigan,26.4,37175.0,38865.0,76040,3482.0,2.36,MI,
Round Rock,Texas,34.9,56646.0,59193.0,115839,18237.0,3.13,TX,
Richmond,California,35.3,52615.0,57100.0,109715,42215.0,2.87,CA,
Columbia,Missouri,26.8,56544.0,62554.0,119098,10729.0,2.37,MO,
Sandy,Utah,34.6,46923.0,46689.0,93612,6691.0,3.22,UT,
Hoover,Alabama,38.5,38040.0,46799.0,84839,8229.0,2.58,AL,
Fullerton,California,34.5,69549.0,71300.0,140849,43404.0,2.969999999999999,CA,
Rapid City,South Dakota,39.5,36122.0,37446.0,73568,2375.0,2.31,SD,
Newport Beach,California,46.8,43161.0,43970.0,87131,15318.0,2.4,CA,
Columbus,Georgia,33.7,98785.0,101794.0,200579,10376.0,2.62,GA,
Palm Coast,Florida,48.8,39489.0,42632.0,82121,9084.0,2.76,FL,
Albany,Georgia,33.3,31695.0,39414.0,71109,861.0,2.38,GA,
Jurupa Valley,California,33.8,49430.0,50884.0,100314,25338.0,3.87,CA,
Providence,Rhode Island,29.9,89090.0,90114.0,179204,53532.0,2.719999999999999,RI,
Decatur,Illinois,40.4,34646.0,38210.0,72856,1224.0,2.23,IL,
Scranton,Pennsylvania,38.5,37975.0,39137.0,77112,8069.0,2.39,PA,
Anaheim,California,33.6,179603.0,171135.0,350738,137133.0,3.45,CA,
Rochester,New York,31.4,100135.0,109673.0,209808,17735.0,2.36,NY,
Buffalo,New York,33.1,124537.0,133529.0,258066,24630.0,2.27,NY,
Richmond,Virginia,33.6,104793.0,115496.0,220289,15741.0,2.29,VA,
Santa Ana,California,30.8,167503.0,167920.0,335423,152999.0,4.58,CA,
Sunnyvale,California,35.7,79480.0,72280.0,151760,71441.0,2.74,CA,
Milwaukee,Wisconsin,31.6,286315.0,313839.0,600154,58321.0,2.51,WI,
Conroe,Texas,31.5,34907.0,33685.0,68592,13839.0,2.65,TX,
Savannah,Georgia,30.3,69389.0,76295.0,145684,10355.0,2.5700000000000003,GA,
German,Maryland,34.9,41115.0,43007.0,84122,27877.0,2.95,MD,
Costa Mesa,California,34.8,59097.0,54089.0,113186,26645.0,2.59,CA,
New Haven,Connecticut,29.9,63765.0,66545.0,130310,25871.0,2.48,CT,
Westland,Michigan,39.9,37742.0,44253.0,81995,6429.0,2.41,MI,
Waldorf,Maryland,33.6,35640.0,39872.0,75512,5954.0,2.69,MD,
Cedar Rapids,Iowa,36.2,63109.0,67296.0,130405,5404.0,2.32,IA,
Troy,Michigan,43.3,42371.0,40905.0,83276,21004.0,2.59,MI,
Kirkland,Washington,40.8,42159.0,45108.0,87267,18570.0,2.3,WA,
Santa Barbara,California,37.8,45068.0,46784.0,91852,19441.0,2.51,CA,
Lake Forest,California,40.3,41515.0,40982.0,82497,20784.0,2.76,CA,
Chino,California,36.5,50989.0,34610.0,85599,18666.0,3.62,CA,
Tucson,Arizona,33.6,264893.0,266781.0,531674,82220.0,2.45,AZ,
Boise,Idaho,34.9,110099.0,108181.0,218280,13409.0,2.61,ID,
Joliet,Illinois,33.1,70863.0,79162.0,150025,22409.0,3.13,IL,
Metairie,Louisiana,41.6,69515.0,76943.0,146458,19871.0,2.39,LA,
Moreno Valley,California,30.7,98584.0,105597.0,204181,54442.0,3.9,CA,
Elizabeth,New Jersey,34.2,65896.0,63116.0,129012,63413.0,3.18,NJ,
Wyoming,Michigan,32.8,35967.0,39310.0,75277,8612.0,2.65,MI,
Norman,Oklahoma,30.9,59483.0,60814.0,120297,8705.0,2.47,OK,
Frisco,Texas,37.2,73989.0,80399.0,154388,30913.0,3.05,TX,
Waterloo,Iowa,37.2,34488.0,33969.0,68457,5082.0,2.42,IA,
Oakland,California,35.7,203827.0,215451.0,419278,113896.0,2.56,CA,
Jonesboro,Arkansas,32.6,35666.0,38240.0,73906,3222.0,2.44,AR,
Springfield,Missouri,34.1,81057.0,85741.0,166798,7765.0,2.12,MO,
Mission,Texas,32.9,40530.0,42777.0,83307,22608.0,3.51,TX,
Midland,Texas,32.1,66595.0,66355.0,132950,17061.0,2.78,TX,
Lansing,Michigan,31.4,54333.0,59777.0,114110,8371.0,2.39,MI,
Springdale,Arkansas,31.8,36840.0,43614.0,80454,19969.0,3.04,AR,
Bay,Texas,32.9,37977.0,37508.0,75485,13192.0,2.59,TX,
Apple Valley,California,34.3,32873.0,39312.0,72185,5801.0,3.03,CA,
Brockton,Massachusetts,35.2,46273.0,49041.0,95314,27313.0,2.88,MA,
Poinciana,Florida,34.2,38142.0,35801.0,73943,14349.0,3.93,FL,
Davis,California,26.3,33493.0,34163.0,67656,13997.0,2.69,CA,
Springfield,Massachusetts,31.8,74744.0,79592.0,154336,16226.0,2.81,MA,
Saint Louis,Missouri,35.0,153026.0,162659.0,315685,21802.0,2.16,MO,
Lehigh Acres,Florida,34.3,57856.0,61624.0,119480,31880.0,3.55,FL,
Henderson,Nevada,42.5,139412.0,146246.0,285658,35666.0,2.55,NV,
Frederick,Maryland,36.1,33146.0,36336.0,69482,14211.0,2.48,MD,
Vacaville,California,35.8,50091.0,46703.0,96794,10577.0,2.9,CA,
Laredo,Texas,28.8,124305.0,131484.0,255789,68427.0,3.66,TX,
El Cajon,California,32.7,54450.0,49238.0,103688,31865.0,3.14,CA,
Lorain,Ohio,35.6,30844.0,32807.0,63651,1531.0,2.52,OH,
Johns Creek,Georgia,39.0,40282.0,43057.0,83339,29000.0,3.19,GA,
Cicero,Illinois,28.5,43153.0,40714.0,83867,33801.0,3.89,IL,
Rio Rancho,New Mexico,38.3,47251.0,46904.0,94155,5200.0,2.86,NM,
Atlanta,Georgia,33.8,223960.0,239915.0,463875,32016.0,2.15,GA,
Concord,California,39.6,62310.0,66358.0,128668,37428.0,2.719999999999999,CA,
Marysville,Washington,33.2,33436.0,33337.0,66773,7721.0,2.79,WA,
South San Francisco,California,39.4,34177.0,33094.0,67271,27528.0,3.33,CA,
Portsmouth,Virginia,33.6,45900.0,50301.0,96201,1815.0,2.54,VA,
Norwalk,California,35.0,53125.0,54020.0,107145,39396.0,3.88,CA,
Alhambra,California,41.0,42184.0,43388.0,85572,44441.0,2.89,CA,
Carson,California,40.4,43790.0,49506.0,93296,33860.0,3.7,CA,
Everett,Washington,37.0,56212.0,51800.0,108012,19499.0,2.36,WA,
Citrus Heights,California,37.8,41982.0,45071.0,87053,9466.0,2.49,CA,
North Little Rock,Arkansas,33.6,31671.0,34835.0,66506,2787.0,2.62,AR,
Atascocita,Texas,32.8,37424.0,40816.0,78240,8657.0,3.03,TX,
Erie,Pennsylvania,35.3,48618.0,50852.0,99470,6275.0,2.31,PA,
Fresno,California,30.0,256130.0,263942.0,520072,103453.0,3.12,CA,
Jacksonville,Florida,35.7,419203.0,448828.0,868031,85650.0,2.62,FL,
High Point,North Carolina,35.5,51751.0,58077.0,109828,16315.0,2.65,NC,
Pearland,Texas,33.9,52336.0,59329.0,111665,16882.0,3.0,TX,
Brownsville,Texas,30.6,87689.0,96199.0,183888,53301.0,3.48,TX,
Denton,Texas,28.7,62478.0,68569.0,131047,18451.0,2.66,TX,
San Bernardino,California,28.5,108671.0,107466.0,216137,55135.0,3.55,CA,
Mesquite,Texas,34.6,69240.0,75884.0,145124,26755.0,2.96,TX,
Sioux Falls,South Dakota,34.6,86596.0,84934.0,171530,12934.0,2.38,SD,
Charleston,South Carolina,35.0,63956.0,71568.0,135524,5767.0,2.4,SC,
Redwood City,California,37.1,42676.0,42624.0,85300,27652.0,2.64,CA,
Paradise,Nevada,37.2,122784.0,114162.0,236946,66712.0,2.65,NV,
Upland,California,39.7,36226.0,40221.0,76447,16552.0,2.77,CA,
Paterson,New Jersey,34.0,70640.0,77117.0,147757,49810.0,3.37,NJ,
Pasco,Washington,28.6,35298.0,32799.0,68097,16265.0,3.45,WA,
Lubbock,Texas,29.2,122320.0,126731.0,249051,14226.0,2.61,TX,
Schenectady,New York,36.7,32398.0,32901.0,65299,10961.0,2.8200000000000003,NY,
Worcester,Massachusetts,34.9,90951.0,93855.0,184806,36907.0,2.43,MA,
Cedar Park,Texas,34.4,31248.0,33589.0,64837,5207.0,3.05,TX,
Pembroke Pines,Florida,40.3,77050.0,89574.0,166624,62210.0,2.94,FL,
West Covina,California,39.8,51629.0,56860.0,108489,37038.0,3.56,CA,
Edmond,Oklahoma,32.5,45191.0,44899.0,90090,5585.0,2.68,OK,
Columbia,Maryland,37.9,52202.0,51265.0,103467,23249.0,2.68,MD,
Raleigh,North Carolina,32.8,219184.0,232765.0,451949,65125.0,2.42,NC,
Compton,California,30.1,49264.0,49184.0,98448,30660.0,4.08,CA,
Amarillo,Texas,33.8,99391.0,100260.0,199651,21124.0,2.64,TX,
Chesapeake,Virginia,36.7,114964.0,120465.0,235429,13966.0,2.73,VA,
Glendale,Arizona,34.4,116795.0,123319.0,240114,44133.0,2.89,AZ,
Corona,California,37.1,79749.0,84493.0,164242,42131.0,2.969999999999999,CA,
Broken Arrow,Oklahoma,36.8,52136.0,55459.0,107595,6845.0,2.77,OK,
Fort Lauderdale,Florida,42.8,93948.0,84639.0,178587,47582.0,2.38,FL,
Fayetteville,North Carolina,30.7,101051.0,100914.0,201965,12863.0,2.5,NC,
Hartford,Connecticut,31.0,58042.0,65972.0,124014,28467.0,2.59,CT,
Athens-Clarke County unified government,Georgia,26.5,57415.0,65148.0,122563,12868.0,2.44,GA,
Warwick,Rhode Island,42.6,39289.0,42409.0,81698,5318.0,2.4,RI,
Charlotte,North Carolina,34.3,396646.0,430475.0,827121,128897.0,2.52,NC,
Jersey City,New Jersey,34.3,131765.0,132512.0,264277,109186.0,2.5700000000000003,NJ,
Westminster,Colorado,37.8,54866.0,58251.0,113117,11361.0,2.63,CO,
Long Beach,California,34.6,238159.0,236013.0,474172,127764.0,2.78,CA,
Coral Springs,Florida,37.2,63316.0,66186.0,129502,38552.0,3.17,FL,
Spokane Valley,Washington,36.0,49933.0,44975.0,94908,4199.0,2.39,WA,
Mayagüez,Puerto Rico,38.1,30799.0,35782.0,66581,,,PR,
San Diego,California,34.5,693826.0,701081.0,1394907,373842.0,2.73,CA,
Chandler,Arizona,35.6,128885.0,131948.0,260833,38721.0,2.78,AZ,
Pine Hills,Florida,29.2,35344.0,40737.0,76081,20735.0,3.3,FL,
Tulsa,Oklahoma,35.0,197437.0,205654.0,403091,43751.0,2.37,OK,
Hawthorne,California,33.7,43682.0,44762.0,88444,32107.0,2.969999999999999,CA,
Portland,Oregon,36.7,313516.0,318671.0,632187,86041.0,2.43,OR,
Tampa,Florida,35.3,175517.0,193511.0,369028,58795.0,2.47,FL,
Arlington,Virginia,34.4,113981.0,115183.0,229164,55205.0,2.19,VA,
Sunrise Manor,Nevada,32.5,93505.0,99103.0,192608,56530.0,3.25,NV,
Longmont,Colorado,36.8,43941.0,48280.0,92221,10424.0,2.63,CO,
Macon,Georgia,36.0,71833.0,81626.0,153459,4846.0,2.46,GA,
Arden-Arcade,California,41.5,47596.0,48680.0,96276,13458.0,2.18,CA,
Redlands,California,36.2,33993.0,37035.0,71028,8681.0,2.8200000000000003,CA,
Anchorage,Alaska,32.2,152945.0,145750.0,298695,33258.0,2.77,AK,
Missoula,Montana,34.7,35002.0,36022.0,71024,2771.0,2.15,MT,
Mobile,Alabama,38.0,91275.0,103030.0,194305,7234.0,2.4,AL,
Newton,Massachusetts,42.3,41985.0,46824.0,88809,21692.0,2.71,MA,
Baton Rouge,Louisiana,31.2,111492.0,117104.0,228596,12268.0,2.52,LA,
Cincinnati,Ohio,32.7,143654.0,154883.0,298537,16896.0,2.08,OH,
Longview,Texas,36.8,40065.0,41525.0,81590,8782.0,2.55,TX,
Santa Rosa,California,37.9,86840.0,88149.0,174989,33015.0,2.7,CA,
Fairfield,California,34.7,55550.0,57422.0,112972,24503.0,3.14,CA,
Centennial,Colorado,42.4,53222.0,56504.0,109726,9501.0,2.66,CO,
Fremont,California,38.3,114383.0,117808.0,232191,109427.0,3.12,CA,
New Braunfels,Texas,37.0,33071.0,36852.0,69923,5405.0,2.85,TX,
Elk Grove,California,36.1,80057.0,86833.0,166890,38693.0,3.34,CA,
Norfolk,Virginia,30.2,128917.0,117476.0,246393,16702.0,2.51,VA,
Pompano Beach,Florida,42.5,56569.0,51202.0,107771,32733.0,2.55,FL,
Redondo Beach,California,43.0,34855.0,33330.0,68185,13536.0,2.34,CA,
Jackson,Mississippi,31.7,79039.0,91772.0,170811,1789.0,2.65,MS,
Saint Petersburg,Florida,41.8,123524.0,133564.0,257088,28567.0,2.42,FL,
Casas Adobes,Arizona,44.8,30890.0,34375.0,65265,7024.0,2.24,AZ,
Gilbert,Arizona,33.2,116711.0,130812.0,247523,24531.0,3.2,AZ,
Fargo,North Dakota,30.7,60560.0,58690.0,119250,9428.0,2.18,ND,
Kansas City,Missouri,35.9,228430.0,246931.0,475361,37787.0,2.35,MO,
Berkeley,California,32.5,60142.0,60829.0,120971,25000.0,2.35,CA,
Santa Clara,California,35.2,63278.0,62938.0,126216,52281.0,2.75,CA,
Kansas City,Kansas,33.4,74606.0,76655.0,151261,25507.0,2.71,KS,
Maple Grove,Minnesota,38.6,31780.0,36601.0,68381,7645.0,2.64,MN,
Lynchburg,Virginia,28.7,38614.0,41198.0,79812,4364.0,2.48,VA,
Yonkers,New York,38.0,96580.0,104538.0,201118,61247.0,2.8,NY,
Toms River,New Jersey,43.7,43864.0,43886.0,87750,6852.0,2.71,NJ,
Cambridge,Massachusetts,31.5,55421.0,54981.0,110402,27757.0,2.06,MA,
Spring Valley,Nevada,37.0,96808.0,97147.0,193955,61072.0,2.79,NV,
Wilmington,Delaware,36.4,32680.0,39277.0,71957,3336.0,2.45,DE,
Edinburg,Texas,29.3,39422.0,45079.0,84501,16569.0,3.31,TX,
Glendale,California,42.1,98181.0,102844.0,201025,111510.0,2.69,CA,
Abilene,Texas,31.3,65212.0,60664.0,125876,8129.0,2.64,TX,
Bismarck,North Dakota,38.0,34675.0,35565.0,70240,2064.0,2.11,ND,
Lawton,Oklahoma,31.1,51099.0,45560.0,96659,6123.0,2.719999999999999,OK,
Rockford,Illinois,36.3,71076.0,78270.0,149346,18323.0,2.52,IL,
Redding,California,38.8,42530.0,49049.0,91579,5181.0,2.42,CA,
Johnson City,Tennessee,38.2,31019.0,34350.0,65369,2878.0,2.18,TN,
San Tan Valley,Arizona,31.3,40429.0,42368.0,82797,5757.0,3.44,AZ,
Provo,Utah,23.6,56231.0,59027.0,115258,10925.0,3.28,UT,
Deerfield Beach,Florida,41.4,37155.0,42614.0,79769,23642.0,2.46,FL,
Alexandria,Virginia,36.6,74989.0,78522.0,153511,44030.0,2.2,VA,
Portland,Maine,40.3,31480.0,35392.0,66872,9229.0,2.13,ME,
East Los Angeles,California,32.6,60460.0,59206.0,119666,49575.0,3.75,CA,
Warren,Michigan,43.2,64063.0,71293.0,135356,18822.0,2.45,MI,
Auburn,Washington,37.1,36837.0,39743.0,76580,14842.0,2.73,WA,
Kissimmee,Florida,36.7,33283.0,35869.0,69152,16879.0,3.01,FL,
Grand Prairie,Texas,33.1,90811.0,96944.0,187755,44888.0,3.18,TX,
Chattanooga,Tennessee,36.6,83640.0,92957.0,176597,10599.0,2.4,TN,
Ontario,California,31.0,85059.0,86141.0,171200,48557.0,3.52,CA,
Visalia,California,32.6,63695.0,66399.0,130094,20779.0,3.11,CA,
Clarksville,Tennessee,29.7,75029.0,74161.0,149190,8211.0,2.64,TN,
Kennewick,Washington,32.0,38492.0,40411.0,78903,8376.0,2.78,WA,
Pasadena,Texas,31.5,78827.0,74959.0,153786,38072.0,2.95,TX,
Saint George,Utah,37.3,38732.0,41475.0,80207,4824.0,2.81,UT,
Davie,Florida,40.8,48754.0,52140.0,100894,26532.0,2.719999999999999,FL,
Clearwater,Florida,47.0,55225.0,57754.0,112979,17686.0,2.4,FL,
Port Saint Lucie,Florida,42.1,84069.0,95341.0,179410,34003.0,2.91,FL,
Pittsburg,California,34.5,33309.0,36118.0,69427,21043.0,3.15,CA,
Medford,Oregon,38.6,39606.0,40189.0,79795,6185.0,2.65,OR,
North Richland Hills,Texas,39.9,35257.0,33948.0,69205,7854.0,2.64,TX,
Skokie,Illinois,43.4,31382.0,33437.0,64819,27424.0,2.78,IL,
Missouri City,Texas,37.2,34932.0,36846.0,71778,18556.0,3.03,TX,
Miramar,Florida,36.6,66157.0,70958.0,137115,57179.0,3.41,FL,
Union City,California,38.5,38599.0,35911.0,74510,32752.0,3.46,CA,
West Jordan,Utah,30.8,57898.0,54044.0,111942,11492.0,3.46,UT,
Evansville,Indiana,38.0,57198.0,60481.0,117679,3169.0,2.25,IN,
The Woodlands,Texas,38.8,56083.0,63061.0,119144,21188.0,2.93,TX,
Town 'n' Country,Florida,38.1,39410.0,39586.0,78996,22135.0,2.61,FL,
Rochester Hills,Michigan,41.2,36356.0,37076.0,73432,13708.0,2.66,MI,
Suffolk,Virginia,38.2,43048.0,45113.0,88161,2829.0,2.719999999999999,VA,
Colorado Springs,Colorado,34.8,225544.0,231018.0,456562,35320.0,2.48,CO,
Lewisville,Texas,31.6,52776.0,52032.0,104808,24865.0,2.78,TX,
Santa Maria,California,30.1,53320.0,51762.0,105082,39192.0,3.83,CA,
Mount Pleasant,South Carolina,42.7,39429.0,41880.0,81309,4701.0,2.53,SC,
Schaumburg,Illinois,36.9,35971.0,39840.0,75811,24614.0,2.719999999999999,IL,
Manteca,California,35.3,37053.0,38397.0,75450,13942.0,3.25,CA,
Birmingham,Alabama,35.6,102122.0,112789.0,214911,8258.0,2.21,AL,
Aurora,Colorado,34.2,177899.0,180971.0,358870,65816.0,2.8200000000000003,CO,
Rockville,Maryland,38.1,31205.0,35793.0,66998,25047.0,2.6,MD,
Roswell,Georgia,38.8,48637.0,45859.0,94496,16501.0,2.7,GA,
Knoxville,Tennessee,33.1,89978.0,95334.0,185312,10285.0,2.21,TN,
San Marcos,California,35.4,45246.0,47688.0,92934,21558.0,3.13,CA,
Vallejo,California,37.8,58379.0,62890.0,121269,30592.0,2.83,CA,
San Francisco,California,38.3,439752.0,425064.0,864816,297199.0,2.37,CA,
Muncie,Indiana,27.4,32446.0,37255.0,69701,1062.0,2.35,IN,
Las Cruces,New Mexico,32.7,47835.0,53809.0,101644,11888.0,2.58,NM,
Sioux City,Iowa,34.3,38827.0,43949.0,82776,7471.0,2.5700000000000003,IA,
Ellicott City,Maryland,42.4,34406.0,36526.0,70932,17587.0,2.73,MD,
Fontana,California,29.5,100644.0,106828.0,207472,61448.0,4.15,CA,
Waukegan,Illinois,32.3,45514.0,42833.0,88347,30997.0,2.92,IL,
Eugene,Oregon,33.4,79071.0,84377.0,163448,14503.0,2.34,OR,
Hollywood,Florida,41.4,75358.0,74363.0,149721,55158.0,2.65,FL,
Walnut Creek,California,47.6,31994.0,36912.0,68906,13624.0,2.22,CA,
San Mateo,California,39.3,50966.0,52558.0,103524,34957.0,2.64,CA,
Killeen,Texas,29.2,69442.0,71367.0,140809,15769.0,2.719999999999999,TX,
Mount Vernon,New York,38.5,31876.0,36745.0,68621,23777.0,2.85,NY,
Akron,Ohio,38.1,96886.0,100667.0,197553,10024.0,2.24,OH,
Flagstaff,Arizona,23.9,33224.0,37093.0,70317,4262.0,2.55,AZ,
Davenport,Iowa,35.2,50123.0,52454.0,102577,4065.0,2.39,IA,
Wichita,Kansas,34.6,192354.0,197601.0,389955,40270.0,2.56,KS,
South Bend,Indiana,32.4,50483.0,53274.0,103757,8779.0,2.719999999999999,IN,
Livonia,Michigan,47.4,45369.0,49264.0,94633,7175.0,2.52,MI,
Bloomington,Minnesota,40.9,43318.0,43118.0,86436,10728.0,2.3,MN,
Beaumont,Texas,31.6,57326.0,60784.0,118110,10516.0,2.47,TX,
Phoenix,Arizona,33.8,786833.0,776168.0,1563001,300702.0,2.89,AZ,
Torrance,California,41.2,73209.0,75259.0,148468,43096.0,2.7,CA,
Loveland,Colorado,37.6,37042.0,38146.0,75188,3050.0,2.53,CO,
Buena Park,California,35.7,41593.0,41671.0,83264,28430.0,3.55,CA,
McKinney,Texas,35.6,77339.0,85548.0,162887,25760.0,2.91,TX,
Temecula,California,34.2,54407.0,57619.0,112026,18884.0,3.34,CA,
New Bedford,Massachusetts,38.6,43793.0,51166.0,94959,19024.0,2.39,MA,
Toledo,Ohio,36.1,135455.0,144323.0,279778,9257.0,2.29,OH,
Avondale,Arizona,29.1,38712.0,41971.0,80683,8355.0,3.18,AZ,
Brooklyn Park,Minnesota,35.1,37845.0,41305.0,79150,17490.0,2.85,MN,
Inglewood,California,34.9,52995.0,58661.0,111656,34171.0,3.12,CA,
Chicago,Illinois,34.2,1320015.0,1400541.0,2720556,573463.0,2.53,IL,
Boca Raton,Florida,47.3,44760.0,48466.0,93226,21117.0,2.22,FL,
Overland Park,Kansas,38.2,93355.0,93156.0,186511,21407.0,2.41,KS,
Oshkosh,Wisconsin,33.0,32905.0,33652.0,66557,2348.0,2.3,WI,
Fort Myers,Florida,37.3,36850.0,37165.0,74015,15365.0,2.45,FL,
Pasadena,California,37.6,67712.0,74534.0,142246,40779.0,2.63,CA,
Indio,California,35.9,43803.0,43723.0,87526,22538.0,3.08,CA,
Farmington Hills,Michigan,42.1,37527.0,43805.0,81332,18033.0,2.41,MI,
