City,State,Median Age,Male Population,Female Population,Total Population,Foreign-born,Average Household Size,State Code,air_quality_concentration
Baldwin Park,California,35.8,38747.0,38309.0,77056,34322.0,4.13,CA,
Bellevue,Washington,37.4,70763.0,69051.0,139814,54654.0,2.43,WA,
Gary,Indiana,38.1,35876.0,41478.0,77354,1884.0,2.35,IN,
Dayton,Ohio,32.8,66631.0,73966.0,140597,7381.0,2.26,OH,
Laguna Niguel,California,45.8,30193.0,35619.0,65812,12571.0,2.58,CA,
Syracuse,New York,30.3,69462.0,74690.0,144152,17733.0,2.39,NY,
Indianapolis,Indiana,34.1,410615.0,437808.0,848423,72456.0,2.53,IN,
San Jose,California,36.5,518317.0,508602.0,1026919,401493.0,3.13,CA,
Topeka,Kansas,37.1,60879.0,66378.0,127257,6711.0,2.32,KS,
Arvada,Colorado,41.0,54870.0,60165.0,115035,4921.0,2.49,CO,
Chula Vista,California,34.6,131485.0,134269.0,265754,82710.0,3.32,CA,
Omaha,Nebraska,34.2,218789.0,225098.0,443887,48263.0,2.47,NE,
Lexington-Fayette  county,Kentucky,34.4,154032.0,160456.0,314488,28613.0,2.34,KY,
Yakima,Washington,34.0,45147.0,48553.0,93700,15717.0,2.74,WA,
Wichita Falls,Texas,34.0,55775.0,48934.0,104709,9855.0,2.41,TX,
Huntsville,Alabama,38.1,91764.0,97350.0,189114,12691.0,2.18,AL,
Beaverton,Oregon,35.6,47325.0,49252.0,96577,18933.0,2.46,OR,
Union City,New Jersey,35.4,35376.0,33773.0,69149,40553.0,2.85,NJ,
Framingham,Massachusetts,40.3,35442.0,35768.0,71210,19070.0,2.49,MA,
Cape Coral,Florida,45.0,85626.0,89604.0,175230,24185.0,2.85,FL,
Lee's Summit,Missouri,36.8,48353.0,46715.0,95068,3803.0,2.68,MO,
Oklahoma City,Oklahoma,34.1,309227.0,322036.0,631263,80165.0,2.58,OK,
McAllen,Texas,32.3,68332.0,71921.0,140253,37691.0,3.19,TX,
Odessa,Texas,31.2,61119.0,57861.0,118980,15845.0,2.92,TX,
Asheville,North Carolina,37.9,42100.0,46407.0,88507,6630.0,2.18,NC,
Spokane,Washington,36.6,102756.0,110511.0,213267,13253.0,2.34,WA,
Racine,Wisconsin,33.7,39314.0,38423.0,77737,4403.0,2.56,WI,
Carrollton,Texas,36.9,66928.0,66218.0,133146,35327.0,2.78,TX,
Lafayette,Louisiana,31.7,64018.0,63643.0,127661,5396.0,2.54,LA,
Gresham,Oregon,36.7,53866.0,56716.0,110582,17860.0,2.67,OR,
Norwalk,Connecticut,42.4,40880.0,47603.0,88483,22328.0,2.7,CT,
Menifee,California,37.1,42866.0,44297.0,87163,12481.0,3.06,CA,
Yorba Linda,California,45.5,31960.0,36006.0,67966,15532.0,3.0,CA,
Livermore,California,36.7,41522.0,46595.0,88117,13959.0,2.91,CA,
Saint Charles,Missouri,34.9,32054.0,36747.0,68801,5274.0,2.33,MO,
Hesperia,California,29.4,43588.0,49698.0,93286,16667.0,3.52,CA,
Baltimore,Maryland,34.7,294027.0,327822.0,621849,49857.0,2.51,MD,
Whittier,California,36.1,44397.0,43039.0,87436,17145.0,3.11,CA,
College Station,Texas,22.9,54125.0,53774.0,107899,16145.0,2.52,TX,
Layton,Utah,29.5,37748.0,36394.0,74142,4268.0,3.24,UT,
Roseville,California,38.4,62591.0,67691.0,130282,18161.0,2.719999999999999,CA,
Cleveland,Ohio,36.0,186436.0,201623.0,388059,18830.0,2.24,OH,
Waco,Texas,29.3,63452.0,68890.0,132342,14235.0,2.5700000000000003,TX,
Tempe,Arizona,28.8,91350.0,84476.0,175826,26620.0,2.44,AZ,
Concord,North Carolina,35.7,42732.0,44961.0,87693,8847.0,2.719999999999999,NC,
Ames,Iowa,23.0,33814.0,31238.0,65052,8606.0,2.16,IA,
Canton,Ohio,33.4,34476.0,37419.0,71895,2204.0,2.32,OH,
Pittsburgh,Pennsylvania,32.9,149690.0,154695.0,304385,28187.0,2.13,PA,
Rancho Cucamonga,California,34.5,88127.0,87105.0,175232,33878.0,3.18,CA,
Fort Wayne,Indiana,34.7,124815.0,133329.0,258144,19146.0,2.45,IN,
North Charleston,South Carolina,30.7,56549.0,55315.0,111864,8789.0,2.8200000000000003,SC,
Riverview,Florida,32.2,44210.0,45536.0,89746,12240.0,3.22,FL,
San Clemente,California,45.2,34076.0,31456.0,65532,8109.0,2.64,CA,
Plantation,Florida,40.6,42881.0,49674.0,92555,27902.0,2.73,FL,
Olathe,Kansas,33.0,65046.0,69270.0,134316,11913.0,2.969999999999999,KS,
Virginia Beach,Virginia,35.4,222684.0,230061.0,452745,38360.0,2.61,VA,
Renton,Washington,36.3,52779.0,47468.0,100247,28962.0,2.5700000000000003,WA,
Lawrence,Kansas,27.4,45592.0,48324.0,93916,8701.0,2.53,KS,
Grand Rapids,Michigan,32.1,95669.0,99430.0,195099,19176.0,2.56,MI,
Miami,Florida,40.4,215840.0,225149.0,440989,260789.0,2.5,FL,
Bethlehem,Pennsylvania,35.1,35861.0,38506.0,74367,6295.0,2.46,PA,
Orlando,Florida,33.1,130940.0,139977.0,270917,50558.0,2.42,FL,
Sacramento,California,33.7,237724.0,252991.0,490715,112579.0,2.73,CA,
Vancouver,Washington,37.2,82958.0,89895.0,172853,21748.0,2.49,WA,
Washington,District of Columbia,33.8,319705.0,352523.0,672228,95117.0,2.24,DC,
Rancho Cordova,California,33.8,34844.0,36182.0,71026,17020.0,2.86,CA,
South Jordan,Utah,33.8,33669.0,32970.0,66639,6142.0,3.61,UT,
Trenton,New Jersey,33.3,42581.0,41650.0,84231,20428.0,3.04,NJ,
Pleasanton,California,41.3,36662.0,42857.0,79519,23208.0,2.87,CA,
Southfield,Michigan,41.6,31369.0,41808.0,73177,4011.0,2.27,MI,
San Angelo,Texas,32.8,49669.0,50744.0,100413,7859.0,2.5,TX,
Denver,Colorado,34.1,341137.0,341408.0,682545,113222.0,2.33,CO,
Greeley,Colorado,31.0,50792.0,50091.0,100883,11480.0,2.75,CO,
Tustin,California,33.4,39511.0,41052.0,80563,25034.0,3.27,CA,
Shawnee,Kansas,40.1,32313.0,32745.0,65058,4136.0,2.64,KS,
Somerville,Massachusetts,31.0,41028.0,39306.0,80334,22292.0,2.43,MA,
Sparks,Nevada,36.1,47780.0,48318.0,96098,15690.0,2.63,NV,
Rialto,California,31.6,49902.0,53235.0,103137,32741.0,3.83,CA,
Pomona,California,32.1,74945.0,78307.0,153252,53879.0,3.63,CA,
Kenosha,Wisconsin,36.3,49349.0,50507.0,99856,7443.0,2.55,WI,
Garden Grove,California,37.8,86779.0,88605.0,175384,80677.0,3.66,CA,
Detroit,Michigan,34.8,319265.0,357859.0,677124,39861.0,2.6,MI,
Temple,Texas,33.6,33512.0,38785.0,72297,3968.0,2.59,TX,
Mountain View,California,33.5,42493.0,37945.0,80438,31857.0,2.46,CA,
Scottsdale,Arizona,46.9,115712.0,121132.0,236844,27207.0,2.17,AZ,
New Britain,Connecticut,33.4,37350.0,35459.0,72809,15080.0,2.52,CT,
Kenner,Louisiana,36.9,33993.0,33113.0,67106,12352.0,2.5700000000000003,LA,
Allen,Pennsylvania,33.5,60626.0,59581.0,120207,19652.0,2.67,PA,
Gulfport,Mississippi,35.1,33108.0,38764.0,71872,3072.0,2.54,MS,
Wilmington,North Carolina,35.5,52346.0,63601.0,115947,7401.0,2.24,NC,
Centreville,Virginia,36.0,34749.0,37033.0,71782,27797.0,2.969999999999999,VA,
Escondido,California,33.3,76551.0,74907.0,151458,46298.0,3.27,CA,
Fishers,Indiana,34.5,42161.0,43910.0,86071,6138.0,2.8,IN,
Brandon,Florida,36.1,55679.0,58289.0,113968,16390.0,2.64,FL,
Kendall,Florida,40.2,36658.0,39808.0,76466,31180.0,2.81,FL,
Albany,New York,32.8,47627.0,50825.0,98452,11948.0,2.08,NY,
Danbury,Connecticut,37.3,43435.0,41227.0,84662,25675.0,2.74,CT,
Hemet,California,36.8,38622.0,45251.0,83873,13330.0,2.969999999999999,CA,
Thornton,Colorado,33.1,65482.0,67977.0,133459,17949.0,2.969999999999999,CO,
Columbia,South Carolina,28.0,67686.0,65707.0,133393,6074.0,2.32,SC,
Enterprise,Nevada,34.1,69146.0,66328.0,135474,31173.0,2.89,NV,
Bk,California,37.0,50405.0,54909.0,105314,32435.0,2.52,CA,
Houston,Texas,32.6,1149686.0,1148942.0,2298628,696210.0,2.66,TX,
Oceanside,California,39.4,87482.0,88232.0,175714,37492.0,2.719999999999999,CA,
Orange,California,35.0,67337.0,73658.0,140995,34550.0,3.14,CA,
Carlsbad,California,42.1,55119.0,58347.0,113466,17689.0,2.68,CA,
Silver Spring,Maryland,33.8,40601.0,41862.0,82463,30908.0,2.6,MD,
Corpus Christi,Texas,35.0,160488.0,163594.0,324082,30834.0,2.69,TX,
Montgomery,Alabama,35.4,94582.0,106004.0,200586,9337.0,2.41,AL,
Ogden,Utah,31.3,44323.0,41127.0,85450,12791.0,2.68,UT,
Nashua,New Hampshire,38.3,42926.0,45049.0,87975,12693.0,2.46,NH,
Lakeland,Florida,38.1,47840.0,56570.0,104410,11592.0,2.56,FL,
Boynton Beach,Florida,45.8,33701.0,40271.0,73972,15431.0,2.45,FL,
Murfreesboro,Tennessee,30.2,60704.0,65417.0,126121,8948.0,2.6,TN,
Champaign,Illinois,28.7,43326.0,42760.0,86086,12261.0,2.25,IL,
Pueblo,Colorado,37.6,55635.0,53784.0,109419,3578.0,2.44,CO,
Sugar Land,Texas,42.1,43889.0,44240.0,88129,31169.0,2.95,TX,
North Las Vegas,Nevada,32.2,116350.0,118443.0,234793,49815.0,3.31,NV,
Fayetteville,Arkansas,27.1,41959.0,40873.0,82832,6313.0,2.28,AR,
Irvine,California,34.6,125411.0,131516.0,256927,116366.0,2.73,CA,
Youngs,Ohio,37.5,30758.0,33851.0,64609,1058.0,2.22,OH,
Modesto,California,35.2,104852.0,106405.0,211257,39613.0,2.969999999999999,CA,
Lake Charles,Louisiana,31.8,35678.0,40388.0,76066,3215.0,2.36,LA,
Plymouth,Minnesota,38.4,39035.0,36893.0,75928,8830.0,2.46,MN,
Santa Monica,California,40.6,46732.0,46487.0,93219,24448.0,2.0,CA,
Bakersfield,California,30.6,182154.0,191473.0,373627,71575.0,3.23,CA,
Cranston,Rhode Island,39.9,38365.0,42712.0,81077,10631.0,2.56,RI,
Arlington,Texas,32.6,191060.0,197062.0,388122,79271.0,2.89,TX,
Lauderhill,Florida,35.7,32813.0,38761.0,71574,25471.0,3.02,FL,
Green Bay,Wisconsin,32.9,52517.0,52704.0,105221,9813.0,2.37,WI,
Lincoln,Nebraska,32.3,138544.0,138802.0,277346,22958.0,2.4,NE,
Perris,California,26.9,41623.0,33336.0,74959,23277.0,4.78,CA,
Meridian,Idaho,38.0,43353.0,47400.0,90753,8110.0,2.54,ID,
Spring Hill,Florida,45.1,48295.0,54902.0,103197,7893.0,2.58,FL,
Bend,Oregon,37.3,42294.0,44723.0,87017,3032.0,2.39,OR,
Huntington Beach,California,41.6,99967.0,101960.0,201927,35368.0,2.67,CA,
Los Angeles,California,35.0,1958998.0,2012898.0,3971896,1485425.0,2.86,CA,
San Juan,Puerto Rico,41.4,155408.0,186829.0,342237,,,PR,
Simi Valley,California,39.0,63243.0,63523.0,126766,23260.0,3.13,CA,
Roanoke,Virginia,36.9,47252.0,52645.0,99897,7346.0,2.35,VA,
Hialeah,Florida,43.0,111530.0,125552.0,237082,170148.0,3.31,FL,
Lafayette,Indiana,33.5,34313.0,36857.0,71170,5697.0,2.19,IN,
Palm Bay,Florida,40.7,51767.0,56128.0,107895,12070.0,2.8200000000000003,FL,
Fort Worth,Texas,32.6,414126.0,422843.0,836969,143404.0,2.88,TX,
Bellingham,Washington,30.7,41286.0,43857.0,85143,8713.0,2.44,WA,
Independence,Missouri,38.6,54348.0,62907.0,117255,4911.0,2.33,MO,
Peoria,Arizona,36.9,80139.0,91103.0,171242,14260.0,2.969999999999999,AZ,
Fall River,Massachusetts,39.3,43314.0,45456.0,88770,14775.0,2.21,MA,
Yuba City,California,34.5,33654.0,33290.0,66944,18032.0,2.9,CA,
Tuscaloosa,Alabama,29.1,47293.0,51045.0,98338,4706.0,2.67,AL,
Palatine,Illinois,38.0,36506.0,32763.0,69269,21760.0,2.69,IL,
Napa,California,37.2,39828.0,40601.0,80429,18449.0,2.84,CA,
Franklin,Tennessee,38.3,34991.0,37644.0,72635,6876.0,2.73,TN,
Nampa,Idaho,31.4,45651.0,44199.0,89850,6607.0,2.98,ID,
Cheektowaga,New York,40.7,37476.0,38599.0,76075,3532.0,2.3,NY,
Plano,Texas,38.1,138565.0,145054.0,283619,74030.0,2.65,TX,
Merced,California,29.7,40048.0,42392.0,82440,16348.0,3.15,CA,
Salem,Oregon,35.4,80839.0,83704.0,164543,19668.0,2.69,OR,
Lowell,Massachusetts,33.4,54422.0,56298.0,110720,33414.0,2.8,MA,
Glen Burnie,Maryland,36.5,33398.0,36461.0,69859,6971.0,2.58,MD,
Clifton,New Jersey,38.5,41932.0,44409.0,86341,27979.0,3.11,NJ,
Dale City,Virginia,33.4,35984.0,35415.0,71399,22306.0,3.65,VA,
Fort Collins,Colorado,29.6,80893.0,80288.0,161181,9704.0,2.45,CO,
Hayward,California,34.3,78152.0,80148.0,158300,60970.0,3.32,CA,
Woodbury,Minnesota,37.7,31982.0,35868.0,67850,9477.0,2.719999999999999,MN,
Dearborn,Michigan,33.5,46482.0,48698.0,95180,23920.0,3.04,MI,
Ann Arbor,Michigan,28.1,58789.0,58281.0,117070,20717.0,2.17,MI,
Bayamón,Puerto Rico,39.4,80128.0,90131.0,170259,,,PR,
Hammond,Indiana,36.0,38923.0,38687.0,77610,9224.0,2.61,IN,
Bossier City,Louisiana,32.7,33428.0,34669.0,68097,2980.0,2.4,LA,
Salinas,California,30.4,77765.0,79621.0,157386,58693.0,3.719999999999999,CA,
New York,New York,36.0,4081698.0,4468707.0,8550405,3212500.0,2.68,NY,
Eau Claire,Wisconsin,32.0,32327.0,35106.0,67433,2833.0,2.4,WI,
Sterling Heights,Michigan,39.6,64985.0,67077.0,132062,34313.0,2.66,MI,
Miami Beach,Florida,42.5,48090.0,44221.0,92311,49908.0,2.1,FL,
Victoria,Texas,35.8,32290.0,35291.0,67581,4480.0,2.7,TX,
Des Moines,Iowa,34.5,103726.0,106591.0,210317,23857.0,2.41,IA,
Bolingbrook,Illinois,33.7,36295.0,35801.0,72096,15212.0,3.42,IL,
Bloomington,Indiana,23.5,40588.0,43227.0,83815,10033.0,2.33,IN,
The Villages,Florida,70.5,,,72590,4034.0,,FL,
Oxnard,California,31.0,101906.0,105346.0,207252,78678.0,4.08,CA,
West Valley City,Utah,30.7,68235.0,67989.0,136224,30712.0,3.81,UT,
Appleton,Wisconsin,35.6,37217.0,38038.0,75255,4454.0,2.49,WI,
Gastonia,North Carolina,36.9,35527.0,39023.0,74550,5715.0,2.67,NC,
Deltona,Florida,39.9,44853.0,43621.0,88474,7098.0,2.89,FL,
Greenville,North Carolina,26.2,39897.0,50691.0,90588,4183.0,2.4,NC,
Salt Lake City,Utah,32.1,98364.0,94296.0,192660,32166.0,2.38,UT,
Westminster,California,42.9,45538.0,46573.0,92111,42227.0,3.27,CA,
Bayonne,New Jersey,39.7,32705.0,33598.0,66303,21899.0,2.62,NJ,
Homestead,Florida,31.4,31401.0,35099.0,66500,24408.0,3.48,FL,
Jackson,Tennessee,35.3,30007.0,36973.0,66980,2097.0,2.52,TN,
Camarillo,California,40.8,31941.0,35682.0,67623,9735.0,2.77,CA,
Santa Fe,New Mexico,44.1,40601.0,43511.0,84112,13824.0,2.41,NM,
Little Rock,Arkansas,36.6,96997.0,100989.0,197986,16640.0,2.36,AR,
Boston,Massachusetts,31.8,322149.0,347320.0,669469,190123.0,2.38,MA,
Lynn,Massachusetts,34.8,44598.0,47861.0,92459,29899.0,2.81,MA,
Tallahassee,Florida,26.2,89390.0,100504.0,189894,16720.0,2.38,FL,
San Antonio,Texas,33.1,721405.0,748419.0,1469824,208046.0,2.93,TX,
Winston-Salem,North Carolina,34.7,112520.0,128712.0,241232,24302.0,2.47,NC,
Rock Hill,South Carolina,34.5,33324.0,38243.0,71567,2413.0,2.29,SC,
Dallas,Texas,32.6,639019.0,661063.0,1300082,326825.0,2.59,TX,
Cary,North Carolina,39.9,78932.0,81582.0,160514,30008.0,2.61,NC,
Parma,Ohio,40.8,38425.0,41518.0,79943,6909.0,2.42,OH,
Carmel,Indiana,39.9,42928.0,46101.0,89029,9645.0,2.71,IN,
Saint Cloud,Minnesota,30.7,34311.0,33942.0,68253,5757.0,2.41,MN,
Delray Beach,Florida,47.9,32219.0,34042.0,66261,16639.0,2.35,FL,
West Palm Beach,Florida,39.6,49262.0,57520.0,106782,30675.0,2.53,FL,
Clovis,California,37.8,52392.0,51780.0,104172,13409.0,2.76,CA,
Seattle,Washington,35.5,345659.0,338784.0,684443,119840.0,2.13,WA,
El Paso,Texas,33.1,332797.0,348339.0,681136,159709.0,3.03,TX,
Arlington Heights,Illinois,45.9,37627.0,39369.0,76996,14630.0,2.38,IL,
New Rochelle,New York,40.6,38871.0,40967.0,79838,26960.0,2.85,NY,
Saint Joseph,Missouri,35.7,37688.0,38408.0,76096,3755.0,2.58,MO,
Surprise,Arizona,39.4,62875.0,65567.0,128442,9929.0,2.9,AZ,
Flower Mound,Texas,40.2,35200.0,35824.0,71024,6860.0,3.01,TX,
Bloomington,Illinois,35.1,37972.0,40323.0,78295,7287.0,2.34,IL,
Newport News,Virginia,32.8,88385.0,94000.0,182385,12589.0,2.46,VA,
Elgin,Illinois,35.7,54852.0,56224.0,111076,30167.0,2.969999999999999,IL,
Bridgeport,Connecticut,34.1,71509.0,76110.0,147619,44475.0,2.86,CT,
Tracy,California,35.5,43156.0,43937.0,87093,25410.0,3.42,CA,
Orem,Utah,26.1,48695.0,45762.0,94457,12808.0,3.26,UT,
Stamford,Connecticut,35.4,64941.0,63936.0,128877,44003.0,2.7,CT,
Warner Robins,Georgia,31.4,35093.0,38909.0,74002,3210.0,2.5,GA,
Allen,Texas,37.2,51324.0,46814.0,98138,19649.0,3.04,TX,
Sunrise,Florida,37.7,41471.0,51235.0,92706,38209.0,2.98,FL,
Pharr,Texas,26.9,35242.0,41293.0,76535,25532.0,3.67,TX,
Milpitas,California,36.8,40098.0,37519.0,77617,39436.0,3.32,CA,
Passaic,New Jersey,30.4,36505.0,34577.0,71082,24174.0,3.56,NJ,
Lawrence,Massachusetts,30.8,37464.0,42776.0,80240,29170.0,3.17,MA,
East Orange,New Jersey,35.5,29995.0,34967.0,64962,15164.0,2.85,NJ,
Alameda,California,41.4,37747.0,40867.0,78614,18841.0,2.52,CA,
South Gate,California,32.5,47758.0,48641.0,96399,40571.0,3.969999999999999,CA,
Rochester,Minnesota,35.0,54934.0,57282.0,112216,17763.0,2.55,MN,
San Ramon,California,39.1,39221.0,36911.0,76132,29691.0,3.09,CA,
Durham,North Carolina,33.2,121153.0,136445.0,257598,38642.0,2.4,NC,
League City,Texas,35.9,49354.0,48996.0,98350,8361.0,2.719999999999999,TX,
Folsom,California,40.9,41051.0,35317.0,76368,13234.0,2.62,CA,
Alafaya,Florida,33.5,39504.0,45760.0,85264,15842.0,2.94,FL,
Richardson,Texas,35.5,54676.0,56151.0,110827,29579.0,2.83,TX,
Aurora,Illinois,31.7,101964.0,101751.0,203715,50980.0,3.3,IL,
Palmdale,California,32.6,76361.0,81989.0,158350,41974.0,3.54,CA,
Riverside,California,31.4,160613.0,161810.0,322423,69584.0,3.34,CA,
Gaithersburg,Maryland,35.7,32211.0,35234.0,67445,28133.0,2.73,MD,
Highlands Ranch,Colorado,39.6,49186.0,53281.0,102467,8827.0,2.719999999999999,CO,
Albuquerque,New Mexico,36.0,273323.0,285808.0,559131,58200.0,2.49,NM,
Jacksonville,North Carolina,24.2,40015.0,27348.0,67363,3732.0,2.51,NC,
El Monte,California,37.3,57961.0,58784.0,116745,59655.0,3.67,CA,
Santa Clarita,California,38.1,90192.0,92175.0,182367,40666.0,3.02,CA,
Memphis,Tennessee,34.1,312237.0,343523.0,655760,43318.0,2.55,TN,
Hillsboro,Oregon,35.3,50926.0,51434.0,102360,19531.0,2.68,OR,
Vista,California,29.3,50680.0,50204.0,100884,23271.0,3.52,CA,
Las Vegas,Nevada,37.5,310568.0,313201.0,623769,127609.0,2.79,NV,
Turlock,California,36.2,33190.0,39103.0,72293,14686.0,2.76,CA,
Pawtucket,Rhode Island,39.2,36072.0,35511.0,71583,17884.0,2.41,RI,
Chico,California,29.9,46168.0,44168.0,90336,8425.0,2.5,CA,
Naperville,Illinois,38.5,71365.0,75794.0,147159,30399.0,2.76,IL,
Yuma,Arizona,33.4,48298.0,45847.0,94145,19326.0,2.64,AZ,
Lancaster,California,30.9,80668.0,80445.0,161113,17247.0,3.25,CA,
Goodyear,Arizona,38.6,36711.0,42292.0,79003,11774.0,2.969999999999999,AZ,
Lakewood,California,39.9,41523.0,40069.0,81592,18274.0,3.13,CA,
Nashville,Tennessee,34.1,314231.0,340365.0,654596,88193.0,2.39,TN,
Caguas,Puerto Rico,40.4,34743.0,42265.0,77008,,,PR,
Federal Way,Washington,36.4,49151.0,46037.0,95188,18565.0,2.68,WA,
Downey,California,37.3,53006.0,61205.0,114211,39977.0,3.45,CA,
Irving,Texas,32.3,117189.0,119428.0,236617,86756.0,2.78,TX,
Manchester,New Hampshire,37.3,54845.0,55378.0,110223,14506.0,2.4,NH,
Waukesha,Wisconsin,35.8,36263.0,35713.0,71976,4982.0,2.35,WI,
Weston,Florida,38.6,32956.0,36991.0,69947,30876.0,3.34,FL,
Palo Alto,California,40.2,31451.0,35397.0,66848,23348.0,2.55,CA,
Stockton,California,32.5,150976.0,154674.0,305650,79583.0,3.16,CA,
Austin,Texas,32.7,475718.0,456122.0,931840,181686.0,2.5,TX,
Broomfield,Colorado,36.8,31755.0,33310.0,65065,5316.0,2.53,CO,
Philadelphia,Pennsylvania,34.1,741270.0,826172.0,1567442,205339.0,2.61,PA,
Columbus,Ohio,32.5,413981.0,435086.0,849067,101129.0,2.4,OH,
Reading,Pennsylvania,29.4,43668.0,44205.0,87873,17043.0,2.95,PA,
Mission Viejo,California,44.9,48849.0,48314.0,97163,17308.0,2.85,CA,
New Orleans,Louisiana,35.9,185736.0,203881.0,389617,21679.0,2.41,LA,
Reno,Nevada,35.7,122292.0,119151.0,241443,37070.0,2.46,NV,
Greensboro,North Carolina,35.5,132251.0,153093.0,285344,26667.0,2.36,NC,
Saint Paul,Minnesota,31.5,149547.0,151293.0,300840,56514.0,2.58,MN,
Thousand Oaks,California,44.8,65113.0,64216.0,129329,25330.0,2.79,CA,
Duluth,Minnesota,34.7,41271.0,44855.0,86126,2258.0,2.25,MN,
Carolina,Puerto Rico,42.0,64758.0,77308.0,142066,,,PR,
Kent,Washington,33.4,61825.0,65137.0,126962,38175.0,3.06,WA,
Melbourne,Florida,43.4,39180.0,40956.0,80136,9685.0,2.37,FL,
Minneapolis,Minnesota,32.4,206547.0,204388.0,410935,70769.0,2.26,MN,
San Buenaventura,California,37.7,53932.0,55785.0,109717,18025.0,2.68,CA,
Harlingen,Texas,30.1,32404.0,33365.0,65769,10391.0,3.0,TX,
San Leandro,California,41.8,43032.0,47679.0,90711,34293.0,2.79,CA,
Tyler,Texas,33.9,50422.0,53283.0,103705,8225.0,2.59,TX,
Lynwood,California,29.4,35634.0,36371.0,72005,28061.0,4.43,CA,
Gainesville,Florida,26.0,60803.0,69330.0,130133,15272.0,2.33,FL,
Miami Gardens,Florida,34.9,50719.0,62480.0,113199,33394.0,3.75,FL,
Chino Hills,California,41.9,39639.0,38674.0,78313,24764.0,3.05,CA,
Bellflower,California,33.4,38936.0,39498.0,78434,24607.0,3.58,CA,
Camden,New Jersey,27.9,36437.0,39694.0,76131,11317.0,3.0,NJ,
Guaynabo,Puerto Rico,42.2,33066.0,37426.0,70492,,,PR,
Ponce,Puerto Rico,40.5,56968.0,64615.0,121583,,,PR,
